P_ID,true_label,pred,prob
PA18,0,0,0.3664758801460266
PA18,0,0,0.14793747663497925
PA18,0,0,0.09395230561494827
PA18,0,0,0.29216933250427246
PA18,0,0,0.3410775363445282
PA18,0,0,0.28590452671051025
PA18,1,0,0.29921838641166687
PA18,1,0,0.33558201789855957
PA18,1,0,0.24913696944713593
PA18,0,0,0.117164745926857
PA18,0,0,0.28463855385780334
PA18,1,0,0.29816824197769165
PA18,1,0,0.28289294242858887
PA18,1,0,0.4260636270046234
PA18,0,0,0.30893686413764954
PA18,0,0,0.12431421875953674
PA18,0,0,0.1355486512184143
PA18,1,0,0.3374241590499878
PA18,1,0,0.28622105717658997
PA18,0,0,0.34495821595191956
PA18,0,0,0.021635808050632477
PA18,1,0,0.2623046040534973
PA18,1,0,0.13373364508152008
PA18,0,0,0.32655102014541626
PA18,1,0,0.27884840965270996
PA18,1,0,0.4853443205356598
PA18,0,0,0.07353290170431137
PA19,0,0,0.2284848839044571
PA19,0,0,0.16536174714565277
PA19,1,0,0.3248898983001709
PA19,1,0,0.36164590716362
PA19,1,0,0.2358904480934143
PA19,0,0,0.21870402991771698
PA19,0,0,0.3188609182834625
PA19,0,0,0.14918459951877594
PA19,0,0,0.19504190981388092
PA19,1,0,0.20361624658107758
PA19,1,0,0.45666831731796265
PA19,1,0,0.31122779846191406
PA19,1,0,0.30615031719207764
PA19,1,0,0.2542003393173218
PA19,1,0,0.2215445190668106
PA19,0,0,0.4329548180103302
PA19,0,0,0.3252025246620178
PA19,1,0,0.3494258224964142
PA19,0,0,0.32595905661582947
PA19,0,0,0.48395684361457825
PA19,1,0,0.33180370926856995
PA19,1,0,0.4282458424568176
PA19,1,0,0.398409366607666
PA19,0,0,0.4425510764122009
PA19,1,0,0.30831634998321533
PA19,0,0,0.4240986108779907
PA19,0,0,0.16117225587368011
PA19,1,0,0.24812881648540497
PA19,1,0,0.3909423053264618
PA19,0,0,0.46373510360717773
PA19,1,0,0.42345568537712097
PA19,0,0,0.12607163190841675
PA19,1,0,0.4681814908981323
PA19,0,0,0.259836882352829
PA19,0,0,0.20041990280151367
PA19,0,0,0.2309705913066864
PA19,1,0,0.3784036636352539
PA19,0,0,0.3585779368877411
PA19,1,0,0.34692734479904175
PA19,1,0,0.3618054986000061
PA19,1,0,0.25450021028518677
PA19,1,0,0.3617999255657196
PA19,0,1,0.5076777338981628
PA19,0,0,0.460005521774292
PA19,1,0,0.3938034772872925
PA19,1,0,0.3843725621700287
PA19,0,0,0.46384185552597046
PA19,0,0,0.23316985368728638
PA19,0,0,0.32324254512786865
PA19,0,0,0.2976987659931183
PA20,0,0,0.33068451285362244
PA20,0,1,0.5046749711036682
PA20,0,0,0.30470606684684753
PA20,0,1,0.5191272497177124
PA20,1,0,0.4055863916873932
PA20,0,0,0.47885462641716003
PA20,0,0,0.4329235553741455
PA20,1,0,0.3722376525402069
PA20,1,0,0.1362837553024292
PA20,1,1,0.565657377243042
PA20,0,0,0.20619508624076843
PA20,1,0,0.48098719120025635
PA20,0,0,0.4343956708908081
PA20,0,0,0.4072565734386444
PA20,1,1,0.51764976978302
PA20,0,0,0.051579948514699936
PA20,0,0,0.3242064416408539
PA20,0,0,0.29834258556365967
PA20,1,0,0.34270307421684265
PA20,0,0,0.1524060219526291
PA20,1,0,0.3444816768169403
PA20,0,0,0.38685381412506104
PA20,1,0,0.33444076776504517
PA20,0,0,0.41783034801483154
PA20,1,0,0.45216983556747437
PA20,0,0,0.3287258744239807
PA20,0,0,0.44967788457870483
PA20,0,0,0.4593598544597626
PA20,1,0,0.4340446889400482
PA20,1,0,0.48496100306510925
PA20,0,0,0.30388474464416504
PA20,1,0,0.4683774411678314
PA20,0,0,0.2662379741668701
PA20,1,0,0.3207387924194336
PA20,1,0,0.4797258973121643
PA20,1,0,0.1015157699584961
PA20,0,0,0.36701127886772156
PA20,0,0,0.18047739565372467
PA20,1,0,0.3341319262981415
PA20,1,0,0.49553126096725464
PA20,1,0,0.44396111369132996
PA20,0,0,0.3685972988605499
PA20,0,0,0.33008265495300293
PA20,1,1,0.5103318095207214
PA20,1,0,0.07168010622262955
PA20,1,0,0.3780338168144226
PA20,1,0,0.34017959237098694
PA20,0,0,0.4308379888534546
PA20,1,0,0.078300341963768
PA20,1,0,0.2471281886100769
PA21,1,1,0.5341087579727173
PA21,0,0,0.030920282006263733
PA21,0,0,0.20246842503547668
PA21,1,0,0.21178004145622253
PA21,1,0,0.35986047983169556
PA21,1,0,0.40078315138816833
PA21,1,0,0.39102575182914734
PA21,0,0,0.02886958420276642
PA21,1,0,0.4725654721260071
PA21,1,0,0.2375156730413437
PA21,1,0,0.29706332087516785
PA21,0,0,0.29333314299583435
PA21,0,0,0.0529191717505455
PA21,0,0,0.26753589510917664
PA21,0,0,0.3120134770870209
PA21,0,0,0.3003191649913788
PA21,0,0,0.31847670674324036
PA21,0,0,0.30112919211387634
PA21,1,0,0.2517039179801941
PA21,0,0,0.2997165322303772
PA21,0,0,0.23178349435329437
PA21,1,0,0.32812434434890747
PA21,0,0,0.27295395731925964
PA21,1,0,0.3211134672164917
PA21,1,0,0.2666298449039459
PA21,0,0,0.31597065925598145
PA21,0,0,0.1481768637895584
PA21,1,0,0.2827219069004059
PA21,1,0,0.3688855767250061
PA21,0,0,0.305534303188324
PA21,1,0,0.21969860792160034
PA21,1,0,0.46938472986221313
PA21,0,0,0.18541675806045532
PA21,0,0,0.36922457814216614
PA21,1,0,0.2091182917356491
PA21,1,0,0.3629063665866852
PA21,1,0,0.46157562732696533
PA21,1,0,0.318188339471817
PA21,0,0,0.30130860209465027
PA21,0,0,0.0348103828728199
PA21,1,0,0.3717205226421356
PA21,1,0,0.2614200711250305
PA21,0,0,0.32232680916786194
PA21,1,0,0.43596288561820984
PA21,0,0,0.18352250754833221
PA21,0,0,0.25638458132743835
PA21,1,0,0.3550434410572052
PA21,0,0,0.20720401406288147
PA21,1,1,0.5290305018424988
PA21,0,0,0.08845672756433487
PA22,1,0,0.1126914992928505
PA22,1,0,0.1665523499250412
PA22,1,0,0.2865493595600128
PA22,0,0,0.2942717969417572
PA22,0,0,0.14783959090709686
PA22,0,0,0.26324477791786194
PA22,0,0,0.37816154956817627
PA22,1,1,0.589516282081604
PA22,1,0,0.19863927364349365
PA22,1,1,0.5000555515289307
PA22,1,0,0.16743825376033783
PA22,0,0,0.26735952496528625
PA22,0,0,0.3059608042240143
PA22,0,0,0.341208815574646
PA22,0,0,0.273193895816803
PA22,1,0,0.2640293538570404
PA22,1,0,0.23246656358242035
PA22,0,0,0.2970014810562134
PA22,0,0,0.21225352585315704
PA22,1,0,0.47207868099212646
PA22,1,0,0.35887670516967773
PA22,1,0,0.2693009674549103
PA22,0,0,0.15387143194675446
PA22,0,0,0.16971153020858765
PA22,1,0,0.3724996745586395
PA22,1,0,0.4752490818500519
PA22,0,0,0.19581128656864166
PA22,0,0,0.20909932255744934
PA22,0,0,0.03790682554244995
PA22,1,0,0.28092628717422485
PA22,0,0,0.2883091866970062
PA22,1,0,0.33000972867012024
PA22,1,0,0.40548014640808105
PA22,1,0,0.1462332159280777
PA22,0,0,0.30220359563827515
PA22,0,0,0.049741387367248535
PA22,0,0,0.2830972373485565
PA22,1,0,0.32970982789993286
PA22,0,0,0.2508181631565094
PA22,0,0,0.3811480402946472
PA22,0,0,0.37639909982681274
PA22,0,0,0.29812857508659363
PA22,1,0,0.4757966101169586
PA22,0,0,0.23349633812904358
PA22,1,0,0.3022547960281372
PA22,1,0,0.25204741954803467
PA22,0,0,0.19858278334140778
PA22,1,0,0.09812597930431366
PA22,1,0,0.4014160633087158
PA22,1,0,0.30048030614852905
PA24,0,0,0.48695826530456543
PA24,1,0,0.3383113145828247
PA24,1,1,0.5016928911209106
PA24,1,0,0.48350903391838074
PA24,0,0,0.06390504539012909
PA24,1,0,0.3301820456981659
PA24,0,0,0.07000073790550232
PA24,0,0,0.41147834062576294
PA24,0,0,0.032411348074674606
PA24,0,1,0.5626459121704102
PA24,0,0,0.4341081976890564
PA24,0,0,0.4886097311973572
PA24,1,0,0.29507312178611755
PA24,1,0,0.2913617491722107
PA24,0,0,0.21110498905181885
PA24,1,0,0.27534374594688416
PA24,0,0,0.12589822709560394
PA24,1,0,0.40204164385795593
PA24,1,0,0.4050378203392029
PA24,1,0,0.3233574628829956
PA24,1,0,0.3323632478713989
PA24,1,0,0.36562955379486084
PA24,1,0,0.3932383060455322
PA24,0,0,0.35929203033447266
PA24,0,1,0.5288423895835876
PA24,0,0,0.30043673515319824
PA24,1,0,0.4123350977897644
PA24,0,0,0.144148588180542
PA24,1,0,0.30434155464172363
PA24,0,0,0.41088512539863586
PA24,0,0,0.19799469411373138
PA24,1,0,0.3543206751346588
PA24,1,0,0.23674120008945465
PA24,1,1,0.5420516133308411
PA24,0,0,0.48832324147224426
PA24,0,0,0.49999308586120605
PA24,0,1,0.6019483804702759
PA24,0,0,0.29769331216812134
PA24,1,1,0.5053648948669434
PA24,0,0,0.03057725727558136
PA24,1,0,0.3088485300540924
PA24,0,0,0.06216076388955116
PA24,1,0,0.22963151335716248
PA24,1,0,0.43025705218315125
PA24,0,0,0.431645005941391
PA24,0,0,0.3077634274959564
PA24,1,1,0.5357725024223328
PA24,1,1,0.5180539488792419
PA24,0,0,0.4193551540374756
PA24,1,0,0.3589605391025543
PB01,1,1,0.5148801207542419
PB01,0,0,0.23838531970977783
PB01,1,0,0.36221224069595337
PB01,1,0,0.33093178272247314
PB01,1,0,0.3098020851612091
PB01,1,0,0.25299638509750366
PB01,0,0,0.02595268003642559
PB01,1,0,0.22546254098415375
PB01,0,0,0.2548729181289673
PB01,1,0,0.3624970614910126
PB01,1,0,0.2671252191066742
PB01,1,0,0.45294198393821716
PB01,0,0,0.20323123037815094
PB01,1,0,0.4035150408744812
PB01,0,0,0.05457613244652748
PB01,0,0,0.35002681612968445
PB01,0,0,0.49277034401893616
PB01,1,0,0.21221500635147095
PB01,1,0,0.3966408371925354
PB01,0,0,0.31020641326904297
PB01,0,0,0.08633052557706833
PB01,0,0,0.12898840010166168
PB01,0,0,0.31824564933776855
PB01,0,0,0.4449097514152527
PB01,0,0,0.3159906566143036
PB01,0,0,0.30503663420677185
PB01,0,0,0.033904239535331726
PB01,1,0,0.15462949872016907
PB01,1,1,0.5129537582397461
PB01,1,0,0.43482398986816406
PB01,0,0,0.027240194380283356
PB01,1,1,0.5196170210838318
PB01,1,0,0.33023977279663086
PB01,0,0,0.030105071142315865
PB01,1,0,0.24741962552070618
PB01,0,0,0.05812709033489227
PB01,0,0,0.08079876750707626
PB01,0,0,0.2354203462600708
PB01,0,0,0.48540815711021423
PB01,0,0,0.1300506740808487
PB01,1,0,0.41315051913261414
PB01,0,0,0.2108127325773239
PB01,1,0,0.19748170673847198
PB01,1,0,0.45904430747032166
PB01,0,0,0.08084303140640259
PB01,1,0,0.31567877531051636
PB01,1,0,0.4850410223007202
PB01,1,0,0.29611361026763916
PB01,0,0,0.14030268788337708
PB01,1,0,0.16928909718990326
PB02,1,0,0.34659260511398315
PB02,0,0,0.3705787658691406
PB02,0,0,0.43236681818962097
PB02,0,0,0.1925850808620453
PB02,1,0,0.490342915058136
PB02,0,0,0.35003241896629333
PB02,1,0,0.4095314145088196
PB02,0,0,0.38759806752204895
PB02,0,0,0.19220812618732452
PB02,1,0,0.27758878469467163
PB02,1,0,0.23511473834514618
PB02,0,0,0.40217068791389465
PB02,1,1,0.6505892276763916
PB02,0,0,0.15121977031230927
PB02,0,0,0.4160892069339752
PB02,0,0,0.4625306725502014
PB02,1,0,0.46738117933273315
PB02,0,0,0.27913665771484375
PB02,1,0,0.3121662437915802
PB02,1,1,0.7122937440872192
PB02,1,0,0.2976568937301636
PB02,0,0,0.2508474886417389
PB02,0,0,0.30311810970306396
PB02,0,0,0.36586517095565796
PB02,0,0,0.4467465877532959
PB02,1,0,0.17101837694644928
PB02,1,1,0.5060680508613586
PB02,1,0,0.4909510612487793
PB02,0,0,0.3608464300632477
PB02,0,0,0.31522488594055176
PB02,1,1,0.5830763578414917
PB02,1,0,0.24296022951602936
PB02,1,0,0.38618531823158264
PB02,1,0,0.46608370542526245
PB02,0,0,0.3121267855167389
PB02,0,0,0.22361063957214355
PB02,1,0,0.45308345556259155
PB02,0,0,0.2739761769771576
PB02,0,0,0.2979329824447632
PB02,1,0,0.3116048276424408
PB02,0,0,0.19208092987537384
PB02,1,0,0.31055206060409546
PB02,1,1,0.6187003254890442
PB02,0,0,0.31867778301239014
PB02,1,0,0.4736376106739044
PB02,1,0,0.18710929155349731
PB02,0,0,0.28494060039520264
PB02,1,0,0.46868738532066345
PB02,1,0,0.22286492586135864
PB02,0,0,0.35505667328834534
PB03,0,1,0.5156320929527283
PB03,1,0,0.3658728301525116
PB03,0,0,0.42535001039505005
PB03,0,1,0.6084462404251099
PB03,1,0,0.3986387550830841
PB03,1,0,0.3572935163974762
PB03,1,0,0.38807323575019836
PB03,0,0,0.34838205575942993
PB03,1,1,0.5043286681175232
PB03,1,1,0.5010856986045837
PB03,1,0,0.3393505811691284
PB03,0,1,0.5226249694824219
PB03,1,0,0.31926029920578003
PB03,1,0,0.39007195830345154
PB03,0,0,0.34159621596336365
PB03,0,0,0.2637768089771271
PB03,1,0,0.39294975996017456
PB03,0,0,0.04624644294381142
PB03,0,0,0.03306405618786812
PB03,1,1,0.5670524835586548
PB03,0,0,0.3418170213699341
PB03,1,0,0.4531140923500061
PB03,1,0,0.23475933074951172
PB03,1,0,0.47341468930244446
PB03,0,0,0.4925805330276489
PB03,0,0,0.44609013199806213
PB03,0,0,0.2749873995780945
PB03,1,0,0.3939343988895416
PB03,1,0,0.38339972496032715
PB03,0,0,0.2542743980884552
PB03,0,0,0.07748908549547195
PB03,1,0,0.403629869222641
PB03,1,1,0.5532974004745483
PB03,0,0,0.48993945121765137
PB03,1,0,0.2668691575527191
PB03,0,0,0.24328650534152985
PB03,0,0,0.3265758156776428
PB03,1,0,0.3786435127258301
PB03,1,1,0.5871391296386719
PB03,0,0,0.4302038550376892
PB03,1,1,0.5824832916259766
PB03,0,0,0.4701091945171356
PB03,0,0,0.2827408015727997
PB03,1,0,0.20082727074623108
PB03,0,0,0.3897280693054199
PB03,0,1,0.5331937074661255
PB03,0,0,0.2433190792798996
PB03,1,0,0.2939855456352234
PB03,1,0,0.48516109585762024
PB03,0,1,0.5245392322540283
PB04,1,0,0.17127960920333862
PB04,0,0,0.17438510060310364
PB04,0,0,0.3179261088371277
PB04,0,0,0.26097312569618225
PB04,0,0,0.47526437044143677
PB04,0,0,0.2605558931827545
PB04,1,0,0.4234137535095215
PB04,1,0,0.2382521629333496
PB04,0,0,0.29355183243751526
PB04,0,0,0.3575102388858795
PB04,1,0,0.409515380859375
PB04,1,0,0.22853724658489227
PB04,1,0,0.21605049073696136
PB04,0,0,0.16529682278633118
PB04,1,0,0.3137364089488983
PB04,1,0,0.3354845643043518
PB04,1,0,0.17041869461536407
PB04,1,0,0.33993497490882874
PB04,0,0,0.29570701718330383
PB04,1,0,0.3454975187778473
PB04,0,0,0.37713325023651123
PB04,1,0,0.45215684175491333
PB04,0,0,0.24044261872768402
PB04,1,0,0.17008759081363678
PB04,1,0,0.34099096059799194
PB04,1,0,0.33917367458343506
PB04,0,0,0.33155983686447144
PB04,0,0,0.2526637017726898
PB04,1,0,0.31610679626464844
PB04,1,0,0.29203104972839355
PB04,0,0,0.22429417073726654
PB04,0,0,0.3989364802837372
PB04,1,0,0.18635374307632446
PB04,0,0,0.36354464292526245
PB04,1,0,0.30210480093955994
PB04,0,0,0.22816160321235657
PB04,0,0,0.23703011870384216
PB04,1,0,0.2739933729171753
PB04,0,0,0.3513413369655609
PB04,0,0,0.17224887013435364
PB04,1,0,0.32772067189216614
PB04,0,0,0.2195090353488922
PB04,1,0,0.3010173439979553
PB04,0,0,0.23364083468914032
PB04,0,0,0.43253669142723083
PB04,0,0,0.4572584927082062
PB04,1,0,0.2789432406425476
PB04,1,0,0.3853205442428589
PB04,1,0,0.3072759211063385
PB04,0,1,0.5546266436576843
PB05,0,0,0.43689027428627014
PB05,0,0,0.3095477521419525
PB05,0,0,0.27621760964393616
PB05,0,0,0.28552475571632385
PB05,1,1,0.5011710524559021
PB05,1,0,0.39400923252105713
PB05,0,0,0.3756016194820404
PB05,1,0,0.3886721432209015
PB05,1,0,0.4345157742500305
PB05,1,0,0.2850089371204376
PB05,0,0,0.28199201822280884
PB05,1,0,0.2748381793498993
PB05,0,0,0.0926136001944542
PB05,1,0,0.4091683030128479
PB05,1,0,0.2887550890445709
PB05,0,0,0.24675564467906952
PB05,1,0,0.2611773610115051
PB05,1,0,0.2857120931148529
PB05,1,0,0.2792772352695465
PB05,1,0,0.1758381575345993
PB05,0,0,0.10095430910587311
PB05,0,0,0.3342713415622711
PB05,0,0,0.283314049243927
PB05,1,0,0.18843047320842743
PB05,1,0,0.4284328818321228
PB05,0,0,0.3754711449146271
PB05,0,0,0.2871921956539154
PB05,0,0,0.3040879964828491
PB05,0,0,0.273313969373703
PB05,1,0,0.1570211797952652
PB05,1,0,0.4156416952610016
PB05,0,0,0.33593007922172546
PB05,0,0,0.12294163554906845
PB05,0,0,0.09085629880428314
PB05,0,0,0.3580608367919922
PB05,0,0,0.31959521770477295
PB05,1,0,0.29275625944137573
PB05,1,0,0.2904822528362274
PB05,1,0,0.3647819459438324
PB05,1,0,0.36153578758239746
PB05,0,0,0.29779472947120667
PB05,0,0,0.4977341890335083
PB05,0,0,0.30662408471107483
PB05,1,0,0.33087363839149475
PB05,1,0,0.39455288648605347
PB05,0,0,0.46560364961624146
PB05,1,0,0.457613080739975
PB05,1,0,0.33620375394821167
PB05,1,0,0.3462178707122803
PB05,0,0,0.17643460631370544
PB06,1,0,0.19929853081703186
PB06,0,0,0.4376932978630066
PB06,0,0,0.4732557535171509
PB06,0,0,0.41496142745018005
PB06,0,0,0.41086533665657043
PB06,1,0,0.3910353183746338
PB06,0,0,0.3423026204109192
PB06,0,0,0.13694557547569275
PB06,0,0,0.410554975271225
PB06,1,0,0.396047979593277
PB06,0,0,0.37234359979629517
PB06,0,0,0.3958081007003784
PB06,0,0,0.4236350655555725
PB06,0,0,0.4407815933227539
PB06,1,0,0.39068716764450073
PB06,1,1,0.5075705051422119
PB06,1,1,0.5523502230644226
PB06,0,0,0.3037700653076172
PB06,1,0,0.4238383173942566
PB06,1,0,0.23929592967033386
PB06,1,0,0.43670713901519775
PB06,1,1,0.5819175839424133
PB06,0,0,0.4137362837791443
PB06,1,0,0.22038982808589935
PB06,1,1,0.5064879655838013
PB06,1,0,0.35500258207321167
PB06,0,1,0.5763935446739197
PB06,0,0,0.26526033878326416
PB06,1,0,0.35703569650650024
PB06,0,0,0.403744101524353
PB06,0,0,0.4590534567832947
PB06,1,0,0.36383533477783203
PB06,0,1,0.5087271332740784
PB06,0,0,0.45783522725105286
PB06,0,0,0.24111226201057434
PB06,1,0,0.313500314950943
PB06,0,0,0.48292097449302673
PB06,1,0,0.3781003952026367
PB06,1,0,0.30502980947494507
PB06,0,0,0.4942319095134735
PB06,1,0,0.37735283374786377
PB06,0,0,0.4566895067691803
PB06,1,0,0.4001089036464691
PB06,1,1,0.5858657360076904
PB06,1,1,0.641676664352417
PB06,0,0,0.34324514865875244
PB06,1,0,0.4416326880455017
PB06,1,0,0.40248289704322815
PB06,0,0,0.37576743960380554
PB06,1,0,0.26890575885772705
PB07,1,0,0.2639698386192322
PB07,1,0,0.21395786106586456
PB07,0,0,0.02056427113711834
PB07,0,0,0.32326674461364746
PB07,1,0,0.43999966979026794
PB07,1,0,0.4698105454444885
PB07,0,0,0.09722442924976349
PB07,0,0,0.41264796257019043
PB07,0,0,0.13461396098136902
PB07,1,0,0.4132014214992523
PB07,0,0,0.3789527118206024
PB07,0,0,0.27633681893348694
PB07,1,0,0.23746056854724884
PB07,0,0,0.31721484661102295
PB07,0,0,0.32554832100868225
PB07,0,0,0.15364515781402588
PB07,1,0,0.32545045018196106
PB07,1,0,0.20122893154621124
PB07,0,0,0.07204736769199371
PB07,1,0,0.2625952959060669
PB07,1,0,0.29814597964286804
PB07,1,0,0.35813745856285095
PB07,1,0,0.41449618339538574
PB07,0,0,0.49629586935043335
PB07,0,0,0.4440598785877228
PB07,0,0,0.30173516273498535
PB07,1,0,0.30238887667655945
PB07,0,0,0.04061256721615791
PB07,0,0,0.31049075722694397
PB07,0,0,0.06995296478271484
PB07,1,0,0.40239372849464417
PB07,1,0,0.38595497608184814
PB07,1,0,0.3499497175216675
PB07,0,0,0.22683605551719666
PB07,0,0,0.3577800989151001
PB07,1,0,0.1684223711490631
PB07,0,0,0.40480050444602966
PB07,1,0,0.25113123655319214
PB07,1,0,0.07638344168663025
PB07,1,0,0.17528264224529266
PB07,0,0,0.3116043508052826
PB07,1,0,0.2749583423137665
PB07,1,0,0.21188798546791077
PB07,1,0,0.20097535848617554
PB07,0,0,0.34493890404701233
PB07,0,0,0.17526522278785706
PB07,0,0,0.1848735809326172
PB07,1,0,0.3657763600349426
PB07,1,0,0.33071765303611755
PB07,0,0,0.10822268575429916
PB08,1,0,0.33307138085365295
PB08,0,0,0.4172847270965576
PB08,0,0,0.49578097462654114
PB08,1,0,0.4412911832332611
PB08,0,1,0.5445469617843628
PB08,1,1,0.5014860033988953
PB08,1,0,0.3983519971370697
PB08,1,1,0.5670706033706665
PB08,1,0,0.37712767720222473
PB08,1,0,0.34483590722084045
PB08,0,0,0.3806290626525879
PB08,1,1,0.6411842107772827
PB08,1,1,0.5281975269317627
PB08,1,0,0.3098924160003662
PB08,0,0,0.05227334052324295
PB08,0,0,0.4966464042663574
PB08,1,1,0.5869588255882263
PB08,0,0,0.3064228296279907
PB08,0,0,0.4646839201450348
PB08,0,0,0.41841548681259155
PB08,0,0,0.31316256523132324
PB08,1,1,0.5858603715896606
PB08,1,0,0.4903794825077057
PB08,0,0,0.11495307832956314
PB08,1,0,0.3945162296295166
PB08,1,1,0.6395002007484436
PB08,0,0,0.16996410489082336
PB08,0,1,0.5485079288482666
PB08,0,1,0.5543094277381897
PB08,0,1,0.5441820025444031
PB08,1,0,0.4547368884086609
PB08,0,0,0.4373653531074524
PB08,1,0,0.3775034248828888
PB08,1,1,0.579707682132721
PB08,1,0,0.3491986095905304
PB08,0,0,0.3196117877960205
PB08,1,1,0.5131754875183105
PB08,0,1,0.5374064445495605
PB08,0,1,0.5695933699607849
PB08,0,0,0.30026501417160034
PB08,1,0,0.4273756444454193
PB08,1,0,0.29980581998825073
PB08,1,0,0.4990413784980774
PB08,0,0,0.036811769008636475
PB08,1,0,0.42046934366226196
PB08,0,0,0.3868910074234009
PB08,0,0,0.07431121915578842
PB08,0,1,0.5568261742591858
PB08,1,1,0.5453383326530457
PB08,0,1,0.5152666568756104
PB10,0,0,0.474090576171875
PB10,0,0,0.40168291330337524
PB10,0,0,0.39135491847991943
PB10,0,0,0.4349230229854584
PB10,0,0,0.31244227290153503
PB10,0,0,0.22506743669509888
PB10,0,0,0.35079240798950195
PB10,1,0,0.37733328342437744
PB10,0,0,0.2835884392261505
PB10,0,0,0.24984104931354523
PB10,0,0,0.39911845326423645
PB10,0,1,0.5347210764884949
PB10,1,0,0.4346306025981903
PB10,0,0,0.32508933544158936
PB10,1,0,0.25380101799964905
PB10,1,0,0.3660227656364441
PB10,0,0,0.35106557607650757
PB10,1,1,0.5378295183181763
PB10,1,0,0.45703285932540894
PB10,1,0,0.43648001551628113
PB10,1,0,0.4794174134731293
PB10,1,0,0.4891325831413269
PB10,1,0,0.29357731342315674
PB10,1,1,0.5389929413795471
PB10,0,0,0.2600124776363373
PB10,1,0,0.436603307723999
PB10,0,0,0.46014243364334106
PB10,0,0,0.4075429439544678
PB10,0,0,0.27571091055870056
PB10,0,0,0.4055030643939972
PB10,1,0,0.45651325583457947
PB10,1,1,0.5109456181526184
PB10,1,1,0.6372133493423462
PB10,1,0,0.3864666223526001
PB10,0,0,0.34725648164749146
PB10,1,0,0.4813097417354584
PB10,0,0,0.31162557005882263
PB10,0,0,0.2668950855731964
PB10,1,0,0.2817779779434204
PB10,0,0,0.4887329339981079
PB10,1,0,0.3744048476219177
PB10,1,1,0.5000417232513428
PB10,1,1,0.5102237462997437
PB10,1,0,0.3391079604625702
PB10,0,0,0.3804963529109955
PB10,1,0,0.4846966564655304
PB10,1,0,0.29319146275520325
PB10,0,0,0.30145263671875
PB10,1,0,0.4246118664741516
PB10,0,0,0.4217902421951294
PB12,0,0,0.2563785910606384
PB12,0,0,0.1696218103170395
PB12,0,0,0.21342512965202332
PB12,0,0,0.039839185774326324
PB12,0,0,0.42931994795799255
PB12,1,0,0.2865928113460541
PB12,1,0,0.33819475769996643
PB12,1,0,0.4687035083770752
PB12,0,0,0.3693942427635193
PB12,0,0,0.2491244226694107
PB12,1,0,0.2940022349357605
PB12,1,0,0.3218218982219696
PB12,0,0,0.35263675451278687
PB12,1,0,0.25765079259872437
PB12,0,0,0.2422162890434265
PB12,0,0,0.23811103403568268
PB12,0,0,0.3035067617893219
PB12,0,0,0.4451972544193268
PB12,1,0,0.3116435408592224
PB12,1,0,0.486873596906662
PB12,1,0,0.25808945298194885
PB12,1,0,0.327440083026886
PB12,1,0,0.23874393105506897
PB12,1,0,0.23902703821659088
PB12,0,0,0.40712544322013855
PB12,1,0,0.28178563714027405
PB12,0,0,0.28591710329055786
PB12,1,0,0.29779770970344543
PB12,0,0,0.21419614553451538
PB12,0,0,0.2470477819442749
PB12,1,1,0.5730714201927185
PB12,0,0,0.22360321879386902
PB12,0,0,0.09978611767292023
PB12,0,0,0.4562515318393707
PB12,1,0,0.43161657452583313
PB12,1,0,0.3554476797580719
PB12,0,1,0.534148097038269
PB12,0,0,0.05586409568786621
PB12,0,0,0.21758435666561127
PB12,1,0,0.2893185615539551
PB12,1,0,0.29032090306282043
PB12,0,0,0.31443509459495544
PB12,1,0,0.33235296607017517
PB12,1,0,0.2714771330356598
PB12,1,0,0.39034995436668396
PB12,1,0,0.2557482123374939
PB12,1,0,0.21194811165332794
PB12,1,0,0.26483866572380066
PB12,0,0,0.29620566964149475
PB12,0,0,0.44321733713150024
PB13,0,0,0.1808265596628189
PB13,1,0,0.05837870016694069
PB13,0,0,0.39706650376319885
PB13,0,0,0.38332635164260864
PB13,1,0,0.2673724889755249
PB13,0,0,0.16490040719509125
PB13,0,0,0.3540372848510742
PB13,1,0,0.30627867579460144
PB13,1,0,0.40455129742622375
PB13,1,0,0.355157732963562
PB13,1,0,0.3498266637325287
PB13,0,0,0.488357812166214
PB13,1,0,0.4540018141269684
PB13,0,0,0.2043032944202423
PB13,1,1,0.5183063745498657
PB13,0,0,0.4017085134983063
PB13,1,1,0.5694142580032349
PB13,0,0,0.21100834012031555
PB13,1,0,0.23535311222076416
PB13,1,1,0.5614961385726929
PB13,1,0,0.2982662618160248
PB13,0,0,0.39477652311325073
PB13,1,0,0.270553857088089
PB13,0,0,0.0790557861328125
PB13,0,0,0.3519382178783417
PB13,1,0,0.4893237352371216
PB13,0,0,0.3063969612121582
PB13,1,0,0.2740115523338318
PB13,1,0,0.4770256578922272
PB13,1,0,0.46475303173065186
PB13,0,0,0.3357540965080261
PB13,0,0,0.15015845000743866
PB13,0,0,0.33361464738845825
PB13,0,0,0.35360845923423767
PB13,0,0,0.3241159915924072
PB13,1,0,0.22786100208759308
PB13,0,0,0.3227071464061737
PB13,0,0,0.244478240609169
PB13,1,0,0.26963144540786743
PB13,1,0,0.3211410641670227
PB13,0,0,0.25908321142196655
PB13,0,0,0.4067973792552948
PB13,1,0,0.38245683908462524
PB13,1,1,0.5325019359588623
PB13,0,0,0.31111079454421997
PB13,0,0,0.2794797718524933
PB13,1,0,0.23216864466667175
